0xFBC8,	0xFD80,	0xFFAB,	0x00EA,	0x00FD,	0xFE9B,
0xFB68,	0xF9CF,	0xF6DB,	0xF32D,	0xF5EE,	0xF9B4,
0xFE57,	0x0433,	0x08DC,	0x0634,	0x04CE,	0x03DC,
0x0344,	0x0465,	0x05F2,	0x05AB,	0x0589,	0x043D,
0x03C6,	0x0109,	0xFFC9,	0xFD31,	0xFFEC,	0x00A8,
0x034C,	0x0647,	0x06D7,	0x04E6,	0x0255,	0x0191,
0x00C7,	0xFFCB,	0xFF9C,	0x00AC,	0x00F6,	0xFF1A,
0xFF0B,	0xFDF8,	0xFA10,	0xFCB9,	0xFD88,	0xFEA2,
0xFF5E,	0x0160,	0x0AFB,	0x1C63,	0x318F,	0x42FA,
0x49CB,	0x42F3,	0x320E,	0x203B,	0x0D39,	0xFDC8,
0xF111,	0xEE35,	0xF135,	0xF829,	0x0193,	0x06BE,
0x06D9,	0x0629,	0x099E,	0x0CF6,	0x0F4C,	0x11E5,
0x0E9F,	0x0758,	0xFE88,	0xF51A,	0xEC9D,	0xE4C9,
0xE21F,	0xE6A5,	0xEC6F,	0xF403,	0xFB16,	0xFD75,
0xFB6D,	0xFBB2,	0xFC81,	0xFD39,	0xFFBB,	0x00D7,
0x0015,	0x0092,	0xFE0A,	0xFC4C,	0xF785,	0xF326,
0xF459,	0xF787,	0xFC8B,	0x0220,	0x06C7,	0x061F,
0x0611,	0x06B0,	0x05FD,	0x03DF,	0x03B8,	0x04FE,
0x04AA,	0x05DA,	0x044F,	0x0274,	0xFFEF,	0xFCB5,
0xFCA9,	0xFEFE,	0x00F0,	0x0391,	0x06EE,	0x0640,
0x054D,	0x0373,	0x01C3,	0xFF85,	0xFF8D,	0x00D4,
0x003D,	0x008C,	0xFF39,	0xFE7E,	0xFCA3,	0xFB1D,
0xFC00,	0xFD77,	0xFD67,	0x00E7,	0x0A1F,	0x1D80,
0x31C1,	0x4183,	0x48AA,	0x42AF,	0x330D,	0x2257,
0x1081,	0xFF8F,	0xF231,	0xECBC,	0xECCA,	0xF281,
0xFB85,	0x0218,	0x052D,	0x0676,	0x0912,	0x0E5D,
0x1149,	0x1217,	0x1037,	0x0957,	0xFF6C,	0xF607,
0xEEEB,	0xE598,	0xE203,	0xE563,	0xEA56,	0xF162,
0xF8B4,	0xFCB8,	0xFCD6,	0xFB2D,	0xFD9F,	0xFEE7,
0xFFA1,	0x025B,	0x03D7,	0x004F,	0xFEBD,	0xFB42,
0xF8F6,	0xF43B,	0xF4B3,	0xF66A,	0xFA14,	0xFF1C,
0x045A,	0x063F,	0x069F,	0x06C3,	0x06C7,	0x0506,
0x052B,	0x0595,	0x0518,	0x0520,	0x0459,	0x03B2,
0x00B0,	0xFC08,	0xFC0F,	0xFE7B,	0xFFD9,	0x01D2,
0x0408,	0x06D1,	0x052B,	0x0547,	0x0403,	0x0286,
0xFFA0,	0xFF35,	0x0089,	0xFF4A,	0xFFB8,	0xFEDA,
0xFCA5,	0xFB30,	0xFC22,	0xFD8D,	0xFD20,	0x0076,
0x093E,	0x1ABF,	0x2D83,	0x3EFB,	0x4694,	0x420F,
0x35D4,	0x24F2,	0x1247,	0x0113,	0xF4A4,	0xECAD,
0xEB66,	0xF1FF,	0xF9EA,	0x009C,	0x042E,	0x0674,
0x0873,	0x0C41,	0x101A,	0x12AD,	0x10E3,	0x0A83,
0x02C8,	0xF99E,	0xF078,	0xE837,	0xE430,	0xE40C,
0xE820,	0xEFF6,	0xF59B,	0xFA18,	0xFD90,	0xFDFD,
0xFDA2,	0xFE58,	0xFFF9,	0x002B,	0x0204,	0x0221,
0x01AB,	0xFE8F,	0xFA81,	0xF67D,	0xF4FD,	0xF4E4,
0xF700,	0xFD92,	0x0124,	0x04C4,	0x0556,	0x065B,
0x0629,	0x0628,	0x052B,	0x05C5,	0x054F,	0x0523,
0x0579,	0x040E,	0x02F5,	0xFE4A,	0xFD4A,	0xFD2C,
0xFED5,	0xFF2C,	0x02F8,	0x0392,	0x046A,	0x04F7,
0x0377,	0x02BE,	0x003F,	0x001F,	0x0027,	0xFF7B,
0xFEE2,	0xFD9C,	0xFCE3,	0xFB71,	0xFB6F,	0xFB37,
0xFC9D,	0xFE20,	0x0885,	0x1923,	0x2C7D,	0x3C02,
0x4617,	0x43F5,	0x3622,	0x2790,	0x150B,	0x0442,
0xF5FA,	0xECEE,	0xEBDA,	0xEF9C,	0xF714,	0xFF30,
0x0217,	0x04E5,	0x07FF,	0x0BDC,	0x0FC2,	0x12CD,
0x1180,	0x0C9D,	0x0580,	0xFD25,	0xF43F,	0xEBF5,
0xE465,	0xE31C,	0xE799,	0xED79,	0xF473,	0xF9C2,
0xFB1E,	0xFD1A,	0xFEBC,	0xFE71,	0xFFE6,	0xFFF4,
0x008C,	0x02FB,	0x0272,	0x0188,	0xFD8C,	0xF872,
0xF5B9,	0xF4D5,	0xF635,	0xFBFD,	0xFE83,	0x02A5,
0x058E,	0x06E7,	0x06C4,	0x0606,	0x0535,	0x04A0,
0x04DF,	0x042F,	0x05BB,	0x04AF,	0x021A,	0x00B6,
0xFDC6,	0xFC70,	0xFD88,	0xFE6C,	0x00E8,	0x0247,
0x04D0,	0x0442,	0x052F,	0x04F6,	0x01A6,	0x0036,
0x000E,	0x0054,	0x0021,	0x0027,	0xFFC2,	0xFD67,
0xFCE9,	0xFBB3,	0xFBCA,	0xFCF6,	0x04BB,	0x154A,
0x2921,	0x3B38,	0x46C0,	0x4411,	0x39B0,	0x2976,
0x188F,	0x0682,	0xF754,	0xEEF1,	0xEB0E,	0xEF08,
0xF647,	0xFD54,	0x00CC,	0x01E2,	0x05D3,	0x0AF9,
0x0EC4,	0x1184,	0x1162,	0x0DD3,	0x062B,	0x00C1,
0xF84B,	0xEFA3,	0xE7D1,	0xE405,	0xE6E8,	0xEACC,
0xF183,	0xF7B0,	0xFA37,	0xFC3B,	0xFEEF,	0xFFE6,
0xFF59,	0x0044,	0x0182,	0x0158,	0x0267,	0x0278,
0xFF9F,	0xFA40,	0xF6D5,	0xF48A,	0xF693,	0xF998,
0xFD39,	0x0140,	0x032C,	0x05CE,	0x06A8,	0x0690,
0x05BA,	0x0498,	0x041D,	0x05A8,	0x0549,	0x0569,
0x035F,	0x007D,	0xFD57,	0xFCC9,	0xFCD7,	0xFDA2,
0xFFE3,	0x010B,	0x03FA,	0x0391,	0x04A5,	0x030A,
0x02A7,	0x00CE,	0xFF13,	0x0056,	0x005D,	0x0033,
0x00A4,	0xFE6A,	0xFD79,	0xFDD3,	0xFCFF,	0xFBB1,
0xFD8B,	0x05AA,	0x14BB,	0x26F0,	0x37C5,	0x42C4,
0x412B,	0x39C3,	0x2CE0,	0x1B1B,	0x0A13,	0xFB44,
0xF006,	0xEC40,	0xEE34,	0xF506,	0xFC8C,	0xFE06,
0x0136,	0x05FB,	0x08B0,	0x0D6F,	0x1101,	0x119E,
0x0DBA,	0x0861,	0x0342,	0xFC77,	0xF26F,	0xEA61,
0xE6C4,	0xE523,	0xEA33,	0xF164,	0xF620,	0xF9E4,
0xFAE4,	0xFCB2,	0xFEA4,	0xFFD3,	0x00C8,	0x01D3,
0x019D,	0x020B,	0x039D,	0x0027,	0xFCE2,	0xF7BD,
0xF56E,	0xF65C,	0xF91F,	0xFDE3,	0xFF70,	0x01B8,
0x0241,	0x0462,	0x0531,	0x0598,	0x0459,	0x055A,
0x0774,	0x0974,	0x0B72,	0x0B11,	0x08AA,	0x034F,
0x005B,	0xFE9F,	0xFD77,	0xFD4C,	0xFEFD,	0xFF79,
0x0119,	0x03EC,	0x03AA,	0x021B,	0x01E9,	0x0060,
0x0161,	0x02C4,	0x02DE,	0x016F,	0x00DB,	0xFEA7,
0xFDD6,	0xFC4B,	0xFB0E,	0xFB7F,	0x01FA,	0x0F2B,
0x2295,	0x3367,	0x3FFE,	0x408C,	0x39D9,	0x2D64,
0x1FF3,	0x0ECC,	0xFEE3,	0xF2DA,	0xED09,	0xEF89,
0xF4C0,	0xFA31,	0xFD95,	0xFD59,	0x0059,	0x0578,
0x0A74,	0x0E0B,	0x10C3,	0x0EA3,	0x0B84,	0x073D,
0x019B,	0xF747,	0xEDF8,	0xE631,	0xE68B,	0xE987,
0xEF56,	0xF575,	0xF818,	0xFA5F,	0xFC6B,	0xFEB9,
0xFF70,	0x00F6,	0x00DF,	0x0106,	0x03AA,	0x0395,
0x02B7,	0xFE10,	0xFA83,	0xF72F,	0xF78E,	0xF80C,
0xFBFC,	0xFC54,	0xFE4F,	0x006D,	0x0258,	0x03CA,
0x0227,	0x0176,	0x00C4,	0x01F8,	0x03C5,	0x0541,
0x0662,	0x047D,	0x01C4,	0xFFA9,	0xFEB8,	0xFD3C,
0xFD51,	0xFD45,	0xFE42,	0x0068,	0x02A5,	0x0326,
0x03A9,	0x01E6,	0x00E0,	0x00F7,	0x005A,	0x0166,
0x01E1,	0x0091,	0x004A,	0x0036,	0xFFAB,	0xFD83,
0xFDFA,	0x02E5,	0x0F8B,	0x200C,	0x3135,	0x3DA8,
0x403B,	0x3C08,	0x33BF,	0x256A,	0x15D0,	0x04FC,
0xF794,	0xF129,	0xF1CA,	0xF430,	0xF9D4,	0xFA57,
0xFBD3,	0xFD08,	0x02C2,	0x06BA,	0x0A3C,	0x0D07,
0x0EAF,	0x0CE2,	0x0999,	0x0456,	0xFB84,	0xF1E6,
0xEA43,	0xE8A1,	0xE97C,	0xED55,	0xF170,	0xF4E9,
0xF66C,	0xF9D3,	0xFB0F,	0xFDA0,	0xFD83,	0xFE5B,
0x0006,	0x0309,	0x050C,	0x0558,	0x02FA,	0xFD1C,
0xFA0D,	0xF87E,	0xF707,	0xF86B,	0xF913,	0xFC35,
0xFFD5,	0x01B9,	0x03B3,	0x033C,	0x02CD,	0x01E6,
0x02C6,	0x0435,	0x0678,	0x06F1,	0x0552,	0x0466,
0x02AD,	0x01BA,	0x00F2,	0xFEEC,	0xFDD3,	0xFDF2,
0xFEEF,	0x00DD,	0x0204,	0x0443,	0x035B,	0x01CF,
0x00BA,	0x0068,	0x00FF,	0x0029,	0x01E1,	0x00DF,
0x0098,	0x0004,	0x00CA,	0xFE5B,	0xFE1B,	0x0391,
0x0D19,	0x1B15,	0x2A80,	0x361C,	0x3CB5,	0x3B66,
0x3632,	0x2CB5,	0x1E50,	0x1024,	0x0463,	0xFCE7,
0xF8CC,	0xF8B8,	0xF9FB,	0xF8BF,	0xF794,	0xF8DB,
0xFA90,	0xFE19,	0x03C9,	0x0676,	0x0943,	0x0B6B,
0x0BED,	0x08ED,	0x02BF,	0xFA3A,	0xF339,	0xEE73,
0xECA1,	0xED42,	0xEF86,	0xF011,	0xF280,	0xF3A5,
0xF4C4,	0xF551,	0xF6CD,	0xF671,	0xF85D,	0xFBE3,
0xFE83,	0x01D8,	0x01C6,	0x00E9,	0xFE0B,	0xFD84,
0xFCAB,	0xFCBF,	0xFCC3,	0xFD9F,	0xFF89,	0x0138,
0x0378,	0x0337,	0x028C,	0x0070,	0xFF0D,	0x009E,
0x0101,	0x038A,	0x04C7,	0x0552,	0x06F7,	0x06E4,
0x0673,	0x05F4,	0x030F,	0x03E7,	0x02C0,	0x037C,
0x0485,	0x04D9,	0x039B,	0x02BA,	0x0181,	0x0101,
0x0176,	0x002F,	0x000B,	0x0097,	0x001B,	0x0109,
0x0123,	0x0073,	0xFFFC,	0x0133,	0x09C8,	0x1232,
0x1DC5,	0x25F9,	0x29C5,	0x2A16,	0x29C6,	0x244D,
0x1E08,	0x16B1,	0x0DEA,	0x07B7,	0x043D,	0x036B,
0x0238,	0x0065,	0xFDAA,	0xFB93,	0xFBC1,	0xFC09,
0xFE07,	0xFF8B,	0x0002,	0x027A,	0x033D,	0x047F,
0x025A,	0xFE65,	0xFA7E,	0xF72F,	0xF617,	0xF6BF,
0xF5BD,	0xF466,	0xF35F,	0xF237,	0xF2EC,	0xF1FC,
0xF024,	0xF0DC,	0xEFCB,	0xF046,	0xF3BF,	0xF50F,
0xF7F5,	0xF7C4,	0xF805,	0xFAC5,	0xFB4B,	0xFD26,
0xFE70,	0xFED1,	0xFE04,	0x0069,	0x01E4,	0x01AA,
0x01FB,	0x005A,	0x0081,	0x0069,	0x0180,	0x0233,
0x03A7,	0x0388,	0x04A8,	0x056F,	0x06DF,	0x06A7,
0x0600,	0x068E,	0x050F,	0x0626,	0x07DA,	0x0717,
0x08DB,	0x07FD,	0x06E7,	0x052C,	0x0552,	0x043D,
0x033B,	0x02D2,	0x01B6,	0x01B7,	0x01AF,	0x01D3,
0x015D,	0x03FC,	0x06CC,	0x0B30,	0x11CF,	0x1587,
0x18FD,	0x195D,	0x1A4A,	0x193A,	0x17C8,	0x1398,
0x0F3A,	0x0CBF,	0x09ED,	0x0795,	0x065D,	0x0492,
0x013D,	0xFFC3,	0xFD25,	0xFDDF,	0xFC6F,	0xFC2A,
0xFC10,	0xFC4A,	0xFC17,	0xFD89,	0xFD3C,	0xFDD3,
0xFCB0,	0xFCDC,	0xFC47,	0xFD6D,	0xFD29,	0xFD84,
0xFCBE,	0xFB73,	0xFB45,	0xFB93,	0xFABD,	0xF9D1,
0xF8EC,	0xF7A6,	0xF7E9,	0xF746,	0xF8A8,	0xF8BF,
0xF805,	0xF9B1,	0xF970,	0xFA43,	0xFB25,	0xFCBD,
0xFC89,	0xFD96,	0xFE78,	0xFF3B,	0x0073,	0x0065,
0x0081,	0x009D,	0x00FB,	0x006F,	0x0178,	0x01A4,
0x0100,	0x0249,	0x0275,	0x028F,	0x025B,	0x024A,
0x0293,	0x0210,	0x03B8,	0x0309,	0x04FD,	0x03F2,
0x03DC,	0x030E,	0x0464,	0x0480,	0x046B,	0x0451,
0x044A,	0x0440,	0x043B,	0x043A,	0x04E3,	0x045B,
0x0663,	0x08EA,	0x0A01,	0x0D6E,	0x0E53,	0x0FD9,
0x0F08,	0x10CD,	0x0F02,	0x0FE7,	0x0D9F,	0x0C70,
0x0B8A,	0x0A99,	0x0965,	0x0826,	0x0716,	0x0644,
0x05BC,	0x042B,	0x0412,	0x03AA,	0x0145,	0x003F,
0xFF7B,	0xFEFA,	0xFD67,	0xFDDB,	0xFC89,	0xFC85,
0xFC9D,	0xFC89,	0xFC3C,	0xFCAA,	0xFB2B,	0xFBD5,
0xFACD,	0xFAD4,	0xFABC,	0xFA69,	0xFA04,	0xFADD,
0xF9E0,	0xF920,	0xFA6C,	0xFA82,	0xFA94,	0xFAB5,
0xFAF5,	0xFA5B,	0xFBA0,	0xFBDF,	0xFBF9,	0xFBFB,
0xFB1C,	0xFC11,	0xFCDE,	0xFBD6,	0xFBED,	0xFB3C,
0xFCFA,	0xFCCB,	0xFD86,	0xFE2F,	0xFF81,	0xFFC0,
0xFFDF,	0xFF07,	0x003C,	0x005E,	0x0035,	0x0000,
0x00AC,	0xFF64,	0xFF4E,	0xFF88,	0xFFF4,	0xFF91,
0x004A,	0x010F,	0x02B8,	0x023B,	0x0379,	0x035F,
0x0335,	0x030F,	0x0340,	0x03FA,	0x03B5,	0x043E,
0x0595,	0x05B3,	0x05D3,	0x050A,	0x062B,	0x0634,
0x0655,	0x0697,	0x0640,	0x07E5,	0x0736,	0x0810,
0x0896,	0x07EE,	0x065F,	0x06F8,	0x059B,	0x0512,
0x056D,	0x04F0,	0x0397,	0x0355,	0x0316,	0x03AA,
0x0246,	0x02E8,	0x017C,	0x0146,	0x01E9,	0x0054,
0x00D9,	0xFF6B,	0xFF11,	0xFFD7,	0xFEAE,	0xFE96,
0xFE83,	0xFE90,	0xFEB8,	0xFEEC,	0xFEE6,	0xFEF7,
0xFE04,	0xFFE8,	0xFEB8,	0xFE7D,	0xFE3F,	0xFE0E,
0xFEF8,	0xFD1B,	0xFE47,	0xFE6A,	0xFE4B,	0xFE2A,
0xFEE1,	0xFDA5,	0xFD96,	0xFDB4,	0xFDE7,	0xFD4C,
0xFEE1,	0xFE56,	0xFF7E,	0xFF50,	0xFF02,	0xFFC8,
0xFE96,	0xFE8C,	0xFE6C,	0xFE16,	0xFEBE,	0xFD8F,
0xFD96,	0xFDC7,	0xFD06,	0xFE65,	0xFECE,	0xFE59,
0xFF38,	0x000B,	0x01A3,	0x01E3,	0x01E6,	0x01D0,
0x0104,	0x0268,	0x02C5,	0x02E1,	0x02AD,	0x0258,
0x0219,	0x02C6,	0x014C,	0x01E1,	0x0094,	0x00A6,
0x001B,	0x018C,	0x01B1,	0x019B,	0x012E,	0x01F0,
0x00FE,	0x0049,	0x019A,	0x01C5,	0x01CB,	0x01C7,
0x0194,	0x0157,	0x01DF,	0x002D,	0x009D,	0xFF5F,
0xFF47,	0xFF48,	0xFF3A,	0xFFF7,	0xFEC3,	0xFEBE,
0xFEF4,	0xFE4E,	0xFF76,	0xFF65,	0xFF5B,	0xFF63,
0xFF63,	0xFF86,	0xFF96,	0xFF82,	0xFF95,	0xFFDD,
0xFF3F,	0x009E,	0x00C9,	0x00BF,	0x00AA,	0x0067,
0x0009,	0x009C,	0xFF28,	0xFFE9,	0xFEFE,	0xFE5B,
0xFFDA,	0xFF43,	0x005F,	0x0074,	0x009A,	0x00BF,
0x00CC,	0x00AB,	0x0046,	0x00DC,	0xFFA6,	0xFFA5,
0xFFA0,	0xFF75,	0xFF65,	0xFF83,	0xFFD4,	0xFF24,
0x009D,	0x00DD,	0x0000,	0x013E,	0x0177,	0x0192,
0x017B,	0x0134,	0x0114,	0x0104,	0x0125,	0x0159,
0x0177,	0x0133,	0x01D7,	0x009A,	0x006E,	0x0035,
0x000E,	0x00FE,	0xFF13,	0x0048,	0x00A6,	0x00CB,
0x00B5,	0x0068,	0x0021,	0x00ED,	0xFFB6,	0xFF9A,
0xFF91,	0xFF65,	0xFF5A,	0xFF60,	0xFF6E,	0xFF8D,
0xFF97,	0xFF83,	0xFF8C,	0xFF80,	0xFF8A,	0xFF8D,
0xFF8B,	0xFF80,	0xFF8E,	0xFFA6,	0xFFCB,	0xFFE4,
0xFFD8,	0xFFCD,	0xFFBE,	0xFFB8,	0xFFBC,	0xFFBD,
0xFFAF,	0xFFB2,	0xFFC8,	0xFFEF,	0xFF07,	0x003A,
0x0062,	0x0090,	0x00BF,	0x00CC,	0x00BF,	0x00A0,
0x006E,	0x0028,	0x00F1,	0xFFE2,	0xFF0E,	0x0036,
0x0048,	0x0060,	0x0061,	0x0046,	0x0035,	0x0017,
0x00D8,	0xFFB8,	0xFFA8,	0xFFC5,	0xFFCC,	0xFFCD,
0xFFCA,	0xFFB6,	0xFF8B,	0xFF74,	0xFF74,	0xFF5E,
0xFF4D,	0xFF52,	0xFF75,	0xFFB1,	0xFFE3,	0xFF15,
0x0047,	0x004F,	0x0074,	0x0080,	0x006D,	0x0048,
0x001B,	0x00FD,	0xFFF3,	0xFFE7,	0xFFF3,	0xFFFA,
0xFF06,	0x001C,	0x003D,	0x0051,	0x0062,	0x0070,
0x0061,	0x0046,	0x0022,	0x0005,	0x00E0,	0xFFCF,
0xFFD4,	0xFFD8,	0xFFE0,	0xFFF6,	0xFF11,	0x001C,
0x0030,	0x0034,	0x0030,	0x0020,	0x001A,	0x0022,
0x001D,	0x0024,	0x0026,	0x001A,	0x001E,	0x001A,
0x0020,	0x0012,	0x0014,	0x0016,	0x00FD,	0xFF0A,
0x0010,	0x000A,	0x0005,	0x0006,	0x000C,	0x0004,
0x000F,	0x0019,	0x0014,	0x0018,	0x0022,	0x0028,
0x001C,	0x0024,	0x0036,	0x0044,	0x004E,	0x0051,
0x004C,	0x0049,	0x003A,	0x0031,	0x0012,	0x000A,
0x0000,	0x0015,	0x0021,	0x0022,	0x001D,	0x0020,
0x0017,	0x0010,	0x0019,	0x0016,	0x0016,	0x000A,
0x0009,	0x0002,	0x00F0,	0xFFF3,	0xFF01,	0x00F1,
0xFFFE,	0xFFF7,	0xFFF2,	0xFFF5,	0xFFF6,	0xFFFF,
0xFFF2,	0xFFEC,	0xFFF9,	0xFFF4,	0xFFF8,	0xFFEB,
0xFFE9,	0xFFE8,	0xFFF3,	0xFFF2,	0xFFFE,	0xFFEE,
0xFFFB,	0xFF00,	0x00F1,	0xFFF1,	0xFFF1,	0xFFE4,
0xFFE5,	0xFFE5,	0xFFDB,	0xFFE3,	0xFFEE,	0xFFDE,
0xFFED,	0xFFE5,	0xFFDF,	0xFFEB,	0xFFE1,	0xFFDC,
0xFFE2,	0xFFE1,	0xFFEB,	0xFFED,	0xFFF3,	0xFFFC,
0xFFF8,	0xFFF9,	0xFFFC,	0xFFFE,	0xFF06,	0x0004,
0x000F,	0x000D,	0x0009,	0x001B,	0x001D,	0x0021,
0x0024,	0x001A,	0x0017,	0x001D,	0x0021,	0x002C,
0x0028,	0x0020,	0x002A,	0x002D,	0x0038,	0x0038,
0x002C,	0x0027,	0x002B,	0x0028,	0x0026,	0x0027,
0x0024,	0x002B,	0x002F,	0x0024,	0x002F,	0x0022,
0x001B,	0x0014,	0x0022,	0x0021,	0x0021,	0x0024,
0x0027,	0x001F,	0x002B,	0x0030,	0x0026,	0x001D,
0x0015,	0x0016,	0x0010,	0x0007,	0x000F,	0x0009,
0x0009,	0x0007,	0x0007,	0x0007,	0x0010,	0x000B,
0x00FF,	0xFF00,	0x00F9,	0xFFFA,	0xFFF9,	0xFFF3,
0xFFF3,	0xFFF3,	0xFFFA,	0xFFEF,	0xFFE7,	0xFFE7,
0xFFEB,	0xFFFC,	0xFFFF,	0xFFFB,	0xFFF7,	0xFF06,
0x0007,	0x0005,	0x0004,	0x0005,	0x000B,	0x0014,
0x001B,	0x0009,	0x0018,	0x0015,	0x000D,	0x001C,
0x001C,	0x001B,	0x001B,	0x001B,	0x0004,	0x00FC,
0xFF06,	0x000E,	0x0009,	0x000E,	0x00FF,	0xFFF8,
0xFF01,	0x00FA,	0xFFFC,	0xFFE9,	0xFFE9,	0xFFFB,
0xFFF4,	0xFFEF,	0xFF0A,	0x0007,	0x00EF,	0xFFFC,
0xFFFB,	0xFFEF,	0xFFF2,	0xFF00,	0x000C,	0x000C,
0x0009,	0x0017,	0x000C,	0x000F,	0x001A,	0x001A,
0x002F,	0x0026,	0x0023,	0x0023,	0x001E,	0x000A,
0x000E,	0x000A,	0x00FC,	0xFF0A,	0x000A,	0x000A,
0x00FC,	0xFFF8,	0xFF09,	0x00FC,	0xFF03,	0x0016,
0x0016,	0x0006,	0x0007,	0x000E,	0x0017,	0x0017,
0x0018,	0x0014,	0x0016,	0x000F,	0x0001,	0x00F3,
0xFFEF,	0xFFEC,	0xFF06,	0x0014,	0x001D,	0x001C,
0x0017,	0x0005,	0x00FA,	0xFF01,	0x0002,	0x0004,
0x0005,	0x000E,	0x0008,	0x001F,	0x0020,	0x0012,
0x0023,	0x0025,	0x001A,	0x0028,	0x0048,	0x004C,
0x003A,	0x003E,	0x003C,	0x002C,	0x001A,	0x000C,
0x0002,	0x0000,	0x0010,	0x000D,	0x0009,	0x0017,
0x0034,	0x003A,	0x003D,	0x0034,	0x00EC,	0xFFD0,
0xFFFC,	0xFF0B,	0x0011,	0x000D,	0x0011,	0x0008,
0x00FF,	0xFF0A,	0x0025,	0x0051,	0x0074,	0x0095,
0x0079,	0x0036,	0x0002,	0x00E9,	0xFF0C,	0x003B,
0x0084,	0x00B6,	0x0096,	0x007F,	0x0088,	0x009E,
0x00AD,	0x00C3,	0x00A5,	0x0069,	0x003C,	0x0020,
0x003E,	0x0014,	0x00D8,	0xFFDB,	0xFFC1,	0xFFBC,
0xFFC7,	0xFFD1,	0xFFE0,	0xFFFE,	0xFF0A,	0x00E3,
0xFF03,	0x0012,	0x0013,	0x00EC,	0xFFB8,	0xFFD1,
0xFFEB,	0xFF24,	0x0033,	0x0021,	0x0036,	0x0014,
0x0046,	0xFFB0,	0xFED3,	0xFEDA,	0xFE42,	0xFF26,
0x0008,	0x01A9,	0x018A,	0x010D,	0x01CC,	0x005C,
0x00BB,	0xFF1D,	0xFF78,	0xFE9A,	0xFD2C,	0xFDD4,
0xFD0E,	0xFFD8,	0xFF19,	0x0034,	0x006C,	0x0084,
0x0019,	0x003E,	0xFF41,	0xFE5C,	0xFD24,	0xFDC0,
0xFD53,	0xFE1D,	0xFFD9,	0xFF08,	0x003B,	0x00AD,
0x00F6,	0x00CC,	0x0041,	0x00D6,	0xFF41,	0x00C9,
0x00D8,	0x001F,	0x0145,	0x0192,	0x0117,	0x02DA,
0x0163,	0x01E2,	0x002D,	0x000F,	0x0091,	0x000D,
0x0159,	0x01B3,	0x01EF,	0x016D,	0x01DB,	0xFFB5,
0xFE9F,	0xFE27,	0xFF0D,	0x00E5,	0x0031,	0x01BC,
0x003F,	0x0015,	0x0075,	0xFFCE,	0xFEE5,	0xFE7E,
0xFF98,	0xFF14,	0xFFA7,	0xFE4A,	0xFEB6,	0xFD59,
0xFD3D,	0xFDDB,	0xFD46,	0xFFBE,	0x00CD,	0x01DE,
0x01DC,	0x012C,	0x025F,	0x0284,	0x029C,	0x0210,
0x03D6,	0x0353,	0x0422,	0x0474,	0x03F5,	0x029F,
0x028A,	0x02A8,	0x0253,	0x026F,	0x011A,	0x0107,
0x019D,	0x002A,	0x00F0,	0xFF88,	0xFF14,	0xFF8B,
0xFE2A,	0xFEC6,	0xFD32,	0xFD67,	0xFD60,	0xFDC4,
0xFC41,	0xFC36,	0xFCB7,	0xFC70,	0xFD23,	0xFEBD,
0xFE17,	0xFF52,	0xFE56,	0xFDE8,	0xFC67,	0xFC2B,
0xFC0E,	0xFDB9,	0xFED1,	0xFFBA,	0x00F8,	0x014A,
0x0261,	0x019B,	0x0015,	0x00FC,	0xFF1A,	0x008E,
0x00A7,	0x012A,	0x02E5,	0x0183,	0x011B,	0x018B,
0x0090,	0x00B7,	0x0087,	0x0085,	0x000F,	0x00D4,
0xFFAF,	0xFF0E,	0xFFAF,	0xFE1B,	0xFE64,	0xFD86,
0xFDDF,	0xFDB4,	0xFDD9,	0xFD11,	0xFE09,	0xFE2E,
0xFE35,	0xFE21,	0xFE31,	0xFE1A,	0xFE2F,	0xFE6D,
0xFE8A,	0xFEA1,	0xFE41,	0xFFD1,	0xFFE9,	0xFFDD,
0xFFAC,	0xFF7C,	0xFF5E,	0xFF45,	0xFF63,	0xFFAD,
0xFFE0,	0xFF15,	0x0048,	0x004E,	0x004E,	0x0081,
0x00E4,	0x00FF,	0x00BB,	0x00B2,	0x00CE,	0x00E9,
0x00CF,	0x00E9,	0x0026,	0x0190,	0x01F6,	0x01FF,
0x01EA,	0x01CD,	0x0171,	0x0149,	0x0135,	0x01F3,
0x00BD,	0x00BF,	0x0006,	0x0149,	0x01FD,	0x0089,
0x007F,	0x0088,	0x0045,	0x00FE,	0xFF95,	0xFF13,
0xFFC6,	0xFEB2,	0xFECA,	0xFE02,	0xFF2A,	0xFF9D,
0xFF2F,	0x006C,	0x0028,	0x00A5,	0xFF98,	0xFFB8,
0xFF98,	0xFFC1,	0xFF51,	0x00DE,	0x0042,	0x01B6,
0x01E3,	0x01CE,	0x01AF,	0x01B3,	0x01B4,	0x0171,
0x011E,	0x0121,	0x015D,	0x0194,	0x01B1,	0x01C6,
0x01F7,	0x0114,	0x020B,	0x02F9,	0x01C8,	0x0197,
0x017B,	0x0163,	0x0163,	0x0156,	0x0157,	0x0199,
0x0173,	0x024E,	0x03C8,	0x0332,	0x049A,	0x04CF,
0x04BC,	0x046D,	0x0408,	0x049C,	0x033A,	0x0314,
0x0311,	0x03FD,	0x02E8,	0x0202,	0x03F2,	0x02D4,
0x028A,	0x0219,	0x0289,	0x0103,	0x0198,	0x002B,
0x00F9,	0xFFB7,	0xFF91,	0xFFA1,	0xFF9A,	0xFF80,
0xFF55,	0xFF2D,	0xFFF5,	0xFE9E,	0xFE58,	0xFE26,
